,x1,y1,x2,y2
155,266,304,490,582
156,266,302,486,574
157,268,302,480,564
158,264,296,480,564
159,268,298,474,554
160,268,296,470,548
161,268,296,466,542
162,272,296,464,534
163,272,298,460,530
164,270,296,458,528
165,272,296,456,524
166,272,296,452,520
167,270,294,450,518
168,272,298,446,512
169,272,298,446,512
170,268,296,444,516
171,268,294,444,514
172,266,292,442,512
173,268,292,442,506
174,266,292,440,506
175,266,288,440,502
176,266,288,440,502
177,266,286,440,500
178,264,282,440,502
179,264,284,434,494
180,264,284,434,494
181,264,284,430,490
182,262,284,428,490
183,264,284,428,486
184,262,286,422,484
185,260,286,424,488
186,262,288,418,482
187,260,286,420,484
188,260,288,416,482
189,258,288,414,482
190,258,288,414,482
191,258,288,412,478
192,258,286,412,476
193,260,286,410,474
194,258,284,408,472
195,258,282,406,466
196,258,284,400,460
197,258,284,400,460
198,258,280,402,460
199,258,284,398,456
200,256,280,400,460
201,260,284,400,456
202,260,284,402,460
203,260,288,400,460
204,258,286,400,462
205,258,290,398,462
206,256,288,398,464
207,256,288,398,464
208,256,288,398,464
209,258,290,398,462
210,258,290,398,462
211,260,290,396,460
212,260,290,396,460
213,262,290,396,456
214,262,290,396,456
215,264,290,398,456
216,262,292,396,458
217,266,294,398,456
218,264,294,398,460
219,266,298,398,460
220,266,300,398,462
221,264,302,398,468
222,262,304,396,470
223,258,304,398,476
224,256,306,396,478
225,254,308,394,480
226,256,310,396,482
227,258,312,394,482
228,256,314,390,480
229,260,314,396,484
230,258,316,394,486
231,260,318,394,484
232,258,318,394,488
233,260,320,394,486
234,260,322,394,488
235,258,322,398,494
236,254,322,396,498
237,254,326,396,502
238,252,326,396,506
239,252,328,396,508
240,254,334,394,506
241,254,334,396,510
242,252,334,396,514
243,254,336,396,512
244,254,336,398,516
245,256,340,398,516
246,254,340,398,520
247,254,338,402,522
248,258,340,402,520
249,256,340,404,524
250,256,340,404,524
251,258,340,406,524
252,256,338,406,526
253,260,338,410,526
254,258,336,412,526
255,260,336,414,526
256,262,340,412,528
257,264,340,418,530
258,264,340,420,534
259,266,340,422,534
260,270,342,424,532
261,272,342,426,532
262,274,340,430,534
263,278,342,432,532
264,278,342,434,536
265,278,340,434,534
266,280,340,436,534
267,282,340,436,530
268,284,338,440,532
269,284,336,440,530
270,286,332,446,530
271,290,334,446,528
272,290,334,446,528
273,292,332,448,526
274,294,332,450,526
275,298,336,452,526
276,302,338,456,528
277,302,340,458,534
278,304,342,458,532
279,306,340,462,534
280,310,344,460,532
281,308,342,464,536
282,312,344,466,534
283,310,344,466,538
284,312,344,468,538
285,314,344,468,534
286,312,342,468,536
287,312,342,468,536
288,314,342,468,532
289,310,338,470,536
290,312,340,472,538
291,312,340,472,538
292,310,340,474,542
293,312,342,472,540
294,312,344,472,542
295,312,346,472,544
296,312,348,472,546
297,312,348,476,550
298,310,348,474,550
299,310,348,474,550
300,312,348,476,550
301,312,348,476,550
302,312,348,476,550
303,310,348,474,550
304,310,346,474,548
305,308,346,472,548
306,306,344,472,550
307,306,342,472,548
308,304,340,474,550
309,306,340,476,550
310,306,342,472,548
311,308,342,472,544
312,306,342,470,544
313,306,342,470,544
314,304,340,470,546
315,308,342,472,544
316,306,342,470,544
317,302,340,468,546
318,302,336,472,546
319,300,336,470,546
320,300,334,470,544
321,298,332,468,542
322,296,328,470,542
323,294,326,468,540
324,294,324,464,534
325,292,322,462,532
326,290,320,460,530
327,288,318,458,528
328,286,316,460,530
329,286,316,456,526
330,284,314,454,524
331,286,316,452,522
332,284,316,448,518
333,280,314,446,520
334,280,312,446,518
335,280,310,446,516
336,276,308,446,518
337,278,306,444,512
338,276,304,442,510
339,278,302,442,504
340,278,300,442,502
341,276,296,440,498
342,276,292,440,494
343,280,294,436,488
344,280,292,436,486
345,284,290,440,484
346,282,288,442,486
347,286,288,442,482
348,288,288,444,482
349,292,290,446,480
350,296,292,450,482
351,292,290,448,484
352,296,294,446,482
353,298,294,448,482
354,296,290,450,480
355,300,292,450,480
356,296,288,450,478
357,302,290,450,474
358,300,288,448,472
359,300,286,448,470
360,302,286,446,466
361,302,284,446,464
362,300,280,448,464
363,302,284,444,460
364,304,286,446,462
365,304,286,446,462
366,306,288,446,460
367,306,290,446,462
368,306,290,446,462
369,308,292,444,462
370,310,292,446,462
371,310,294,446,464
372,310,292,446,462
373,310,290,450,462
374,310,290,446,460
375,314,290,448,456
376,310,286,450,458
377,314,286,450,456
378,314,288,448,454
379,316,286,450,452
380,320,290,448,450
381,320,292,452,454
382,318,292,450,454
383,322,296,448,452
384,322,298,446,452
385,322,300,446,454
386,324,304,442,452
387,324,306,442,454
388,324,306,442,454
389,328,306,444,450
390,326,306,442,450
391,326,306,442,450
392,328,308,440,448
393,326,306,440,448
394,326,306,442,450
395,326,306,440,448
396,324,308,440,452
397,324,308,440,452
398,326,312,438,452
399,324,312,438,454
400,326,314,440,456
401,324,314,440,458
402,326,316,440,458
403,324,316,442,464
404,326,318,440,460
405,326,316,444,464
406,328,318,442,460
407,326,316,442,460
408,326,316,442,460
409,328,318,440,458
410,328,318,440,458
411,328,318,440,458
412,328,318,438,454
413,328,318,440,458
414,332,324,438,454
415,330,326,436,456
416,332,330,434,456
417,330,330,434,458
418,330,332,434,460
419,328,332,434,462
420,328,334,432,462
421,328,334,434,464
422,330,340,428,462
423,326,338,428,464
424,326,338,428,464
425,324,336,428,464
426,326,338,426,462
427,324,338,424,462
428,322,338,422,462
429,322,338,422,462
430,322,338,420,460
431,320,340,416,458
432,318,340,416,462
433,318,340,416,462
434,318,342,414,460
435,318,342,412,458
436,318,344,412,460
437,314,340,414,464
438,316,340,412,458
439,314,338,412,460
440,312,336,410,458
441,314,334,410,452
442,314,332,410,450
443,314,332,408,448
444,314,332,408,448
445,314,330,410,448
446,314,330,408,446
447,316,334,406,446
448,314,332,408,448
449,314,332,406,446
450,312,332,408,450
451,312,332,404,446
452,312,332,406,448
453,312,332,406,448
454,310,330,406,448
455,310,326,406,444
456,312,326,404,440
457,310,326,404,442
458,310,322,406,440
459,310,320,406,438
460,308,320,404,438
461,308,316,402,432
462,308,316,402,432
463,308,314,404,432
464,310,316,400,428
465,308,314,400,428
466,306,314,402,432
467,308,314,400,428
468,308,314,402,430
469,308,314,400,428
470,308,314,400,428
471,308,312,400,426
472,306,310,400,426
473,308,308,402,424
474,308,308,400,422
475,308,306,400,420
476,308,306,398,418
477,310,304,400,416
478,310,304,400,416
479,308,302,398,414
480,310,304,400,416
481,312,304,402,416
482,310,304,400,416
483,308,304,398,416
484,308,304,400,418
485,308,306,398,418
486,308,306,400,420
487,308,306,398,418
488,310,306,400,418
489,308,306,398,418
490,308,306,398,418
491,308,306,398,418
492,310,306,398,416
493,310,306,398,416
494,308,304,398,416
495,308,306,396,416
496,310,308,394,414
497,310,310,394,414
498,310,310,394,416
499,310,312,394,416
500,310,312,394,416
501,310,312,394,416
502,310,314,392,416
503,312,314,394,416
504,314,314,392,412
505,312,314,392,414
506,312,314,394,416
507,310,310,394,414
508,312,310,396,414
509,314,310,396,412
510,314,312,396,414
511,314,312,396,414
512,314,314,396,416
513,314,314,396,416
514,316,316,396,416
515,314,316,398,420
516,314,318,396,420
517,314,316,398,420
518,314,316,398,420
519,314,316,396,418
520,314,318,396,420
521,314,318,396,420
522,312,316,396,420
523,314,314,396,416
524,312,312,396,416
525,314,314,394,414
526,312,314,396,418
527,312,312,394,414
528,312,314,394,416
529,312,316,392,416
530,310,314,394,418
531,310,314,394,418
532,308,316,390,418
533,308,318,390,420
534,306,320,386,420
535,304,320,386,422
536,302,318,386,422
537,302,318,384,420
538,298,318,380,420
539,298,318,380,420
540,296,318,380,422
541,294,318,376,420
542,292,318,374,420
543,290,318,372,420
544,288,318,370,420
545,288,322,366,420
546,290,328,366,422
547,288,326,364,422
548,286,326,362,422
549,284,326,362,424
550,282,328,362,428
551,280,326,364,430
552,280,326,364,430
553,278,328,358,428
554,278,328,360,430
555,276,328,360,432
556,276,326,358,428
557,274,326,356,428
558,274,326,356,428
559,272,326,354,428
560,272,326,354,428
561,270,326,352,428
562,268,328,350,430
563,270,330,348,428
564,268,330,348,430
565,266,328,348,430
566,264,328,346,430
567,262,328,344,430
568,262,328,344,430
569,258,328,340,430
570,256,324,340,428
571,256,326,338,428
572,256,324,336,424
573,254,322,336,424
574,252,320,332,420
575,250,320,330,420
576,248,318,330,420
577,248,316,330,418
578,246,318,326,418
579,246,320,326,420
580,246,318,326,418
581,244,318,324,418
582,244,320,322,418
583,242,320,322,420
584,240,320,320,420
585,238,320,318,420
586,236,318,316,418
587,236,318,314,416
588,234,318,312,416
589,232,318,308,414
590,232,318,306,410
591,228,316,304,412
592,228,316,304,410
593,226,316,302,412
594,224,316,300,410
595,224,318,300,414
596,222,318,298,414
597,220,316,300,416
598,218,316,298,416
599,220,318,298,416
600,216,318,298,420
601,216,314,300,418
602,216,318,296,418
603,216,316,298,418
604,216,314,292,410
605,216,314,292,408
606,216,314,292,410
607,214,312,290,408
608,214,312,290,408
609,214,312,290,408
610,212,310,290,408
611,212,310,292,410
612,212,310,294,412
613,210,310,292,412
614,212,310,292,410
615,212,310,292,410
616,210,310,294,414
617,212,310,292,410
618,210,308,294,412
619,210,310,290,410
620,212,310,292,410
621,212,308,292,408
622,212,308,294,410
623,208,306,288,406
624,210,306,292,408
625,208,304,292,408
626,208,302,290,404
627,208,302,290,404
628,210,302,290,402
629,208,304,290,406
630,210,306,288,404
631,210,306,292,408
632,210,308,288,406
633,210,308,292,410
634,210,308,290,408
635,212,308,294,410
636,212,308,292,408
637,212,308,292,408
638,210,306,292,408
639,210,304,294,408
640,210,304,290,404
641,210,304,290,404
642,210,304,290,404
643,210,304,292,406
644,212,304,292,404
645,210,304,292,406
646,210,304,292,406
647,212,304,292,404
648,214,306,294,406
649,212,310,290,408
650,216,308,298,410
651,216,308,296,408
652,216,310,298,412
653,216,308,298,410
654,216,308,298,410
655,216,308,296,408
656,216,308,298,410
657,216,306,298,408
658,218,308,298,408
659,216,308,298,410
660,216,306,300,410
661,214,306,298,412
662,216,308,300,414
663,216,310,300,414
664,216,310,300,416
665,216,310,302,418
666,216,312,300,418
667,216,314,302,422
668,218,316,302,422
669,218,314,306,424
670,220,314,306,422
671,218,314,304,422
672,218,314,304,422
673,218,312,306,422
674,218,312,310,426
675,218,312,310,426
676,218,312,310,426
677,218,314,308,426
678,216,314,310,430
679,218,316,310,430
680,216,318,310,434
681,216,320,310,436
682,216,320,310,436
683,214,322,308,438
684,214,322,308,438
685,212,320,310,442
686,214,320,308,436
687,212,320,306,436
688,210,318,306,436
689,210,318,304,434
690,210,318,304,434
691,208,320,302,436
692,204,316,304,440
693,206,320,300,436
694,202,322,300,444
695,202,320,300,442
696,202,320,300,442
697,200,320,298,442
698,198,320,298,444
699,198,320,298,444
700,198,322,298,446
701,198,322,298,446
702,198,322,298,446
703,198,322,298,446
704,196,320,298,446
705,196,318,300,446
706,194,316,302,450
707,196,318,300,446
708,194,320,300,450
709,192,318,298,448
710,194,324,298,452
711,194,326,300,456
712,192,328,298,458
713,192,330,298,460
714,190,330,298,464
715,190,330,300,466
716,190,334,298,468
717,188,334,300,474
718,188,332,300,472
719,188,334,298,470
720,190,336,300,472
721,188,336,300,476
722,186,334,300,476
723,186,334,300,476
724,182,336,298,480
725,182,336,298,480
726,182,340,296,482
727,184,344,298,486
728,182,344,300,492
729,180,346,298,494
730,180,346,298,494
731,180,350,296,494
732,180,352,298,500
733,178,350,300,500
734,178,350,300,500
735,176,348,302,504
736,176,350,298,500
737,176,350,298,500
738,176,350,300,504
739,174,348,300,504
740,174,348,300,504
741,174,346,300,502
742,174,348,298,502
743,172,350,298,506
744,174,350,300,506
745,170,350,298,510
746,172,352,300,512
747,170,352,304,518
748,170,354,302,516
749,170,354,302,516
750,168,352,304,522
751,170,354,302,516
752,168,352,304,522
753,170,352,304,518
754,168,352,304,522
755,168,350,304,520
756,168,352,304,522
757,168,348,308,520
758,168,348,308,520
759,168,348,310,524
760,170,350,310,522
761,170,350,310,522
762,172,350,314,526
763,174,350,316,526
764,176,352,316,524
765,180,354,320,526
766,180,352,322,528
767,182,350,324,526
768,180,346,328,530
769,184,346,326,522
770,188,344,332,524
771,188,340,332,520
772,190,340,332,516
773,198,340,340,516
774,196,338,340,518
775,196,334,344,518
776,202,336,346,516
777,202,336,346,516
778,204,336,348,516
779,206,336,350,516
780,208,338,350,514
781,210,338,354,518
782,210,336,358,520
783,210,334,360,522
784,212,334,362,522
785,212,332,362,520
786,214,332,364,520
787,214,330,364,518
788,214,328,368,518
789,216,328,366,516
790,214,326,368,516
791,216,326,370,516
792,214,326,368,516
793,216,326,370,516
794,216,326,370,516
795,216,328,370,518
796,218,328,372,518
797,218,330,372,520
798,220,330,374,520
799,222,330,376,520
800,218,324,382,526
801,216,320,380,522
802,222,326,378,520
803,218,324,374,518
804,220,322,376,516
805,220,322,376,516
806,220,320,376,514
807,222,320,378,514
808,222,320,378,514
809,224,322,380,516
810,226,322,382,516
811,228,324,382,514
812,228,324,384,518
813,228,324,384,518
814,230,324,386,518
815,230,324,386,518
816,232,324,388,518
817,232,324,388,518
818,234,324,388,514
819,234,320,394,518
820,234,318,394,516
821,238,320,394,514
822,240,320,394,510
823,238,318,394,512
824,238,314,398,512
825,240,314,400,512
826,242,316,402,514
827,246,316,406,514
828,248,316,408,514
829,250,318,410,516
830,252,318,412,516
831,252,314,416,516
832,260,318,414,508
833,262,316,418,510
834,264,314,420,508
835,266,312,422,506
836,268,310,424,504
837,270,308,424,498
838,274,306,428,496
839,276,306,430,496
840,278,306,432,496
841,278,304,434,498
842,282,306,436,496
843,284,308,438,498
844,284,306,440,500
845,288,310,438,498
846,290,310,444,500
847,290,308,444,498
848,292,310,442,498
849,292,308,446,498
850,292,308,446,498
851,294,304,448,494
852,296,306,444,490
853,294,304,444,492
854,298,302,446,486
855,298,300,446,484
856,296,298,446,486
857,300,298,448,482
858,298,296,448,484
859,300,300,448,484
860,300,300,448,484
861,304,302,448,482
862,302,300,450,484
863,304,304,448,484
864,304,304,448,484
865,308,306,450,482
866,306,306,450,486
867,306,304,450,484
868,306,302,450,482
869,306,302,450,482
870,308,300,452,480
871,310,302,452,478
872,308,302,452,482
873,308,300,452,480
874,312,304,452,476
875,310,306,452,482
876,312,308,454,484
877,310,308,452,484
878,310,312,450,484
879,310,316,450,488
880,306,316,448,492
881,306,318,446,490
882,306,320,442,490
883,304,320,440,490
884,302,320,442,492
885,304,320,440,490
886,302,320,438,490
887,300,320,436,490
888,300,320,434,486
889,296,318,436,490
890,296,320,430,486
891,294,322,430,492
892,294,322,428,488
893,294,324,428,490
894,292,324,426,490
895,292,324,424,486
896,290,324,424,490
897,290,324,424,490
898,290,324,422,486
899,288,324,420,486
900,286,324,420,490
901,284,322,418,488
902,282,322,416,488
903,282,324,416,490
904,282,326,416,492
905,278,326,414,496
906,274,328,414,500
907,274,332,414,504
908,270,332,414,512
909,272,336,412,508
910,270,340,412,516
911,270,340,412,516
912,268,342,410,518
913,268,342,412,522
914,268,342,410,518
915,268,344,410,520
916,270,346,412,522
917,270,348,410,520
918,268,346,412,526
919,270,348,412,524
920,270,352,412,528
921,268,350,416,534
922,270,356,412,532
923,268,360,412,540
924,268,362,412,542
925,268,364,412,544
926,268,366,412,546
927,270,368,414,548
928,270,372,414,552
929,270,374,414,554
930,270,376,414,556
931,270,376,414,556
932,270,376,414,556
933,270,376,414,556
934,272,378,414,554
935,272,378,416,558
936,274,376,418,556
937,276,376,418,552
938,274,376,418,556
939,274,378,418,558
940,276,378,420,558
941,276,378,420,558
942,278,382,420,558
943,278,382,422,562
944,278,380,422,560
945,278,382,420,558
946,278,382,422,562
947,278,380,422,560
948,280,382,422,558
949,280,380,424,560
950,278,378,422,558
951,278,376,422,556
952,278,376,422,556
953,278,376,422,556
954,278,374,422,554
955,278,374,422,554
956,278,374,422,554
957,276,374,420,554
958,276,376,420,556
959,274,378,418,558
960,274,380,418,560
961,274,380,418,560
962,274,382,418,562
963,274,384,418,564
964,272,384,416,564
965,272,386,416,566
966,270,386,418,570
967,270,386,418,570
968,270,386,418,570
969,270,386,418,570
970,270,386,418,570
971,270,388,418,572
972,270,388,418,572
973,270,388,418,572
974,272,390,420,574
975,272,392,420,576
976,272,394,420,578
977,272,394,420,578
978,274,396,422,580
979,274,400,422,584
980,272,400,422,588
981,272,400,426,590
982,270,398,426,592
983,272,400,426,590
984,276,402,426,590
985,274,400,428,590
986,274,400,428,590
987,274,400,428,590
988,272,400,428,594
989,274,402,428,592
990,274,402,428,592
991,272,402,428,596
992,272,402,428,596
993,272,404,428,598
994,272,404,428,598
995,272,404,432,602
996,276,408,432,602
997,276,408,432,602
998,276,408,432,602
999,278,408,434,602
1000,278,410,434,604
1001,278,408,434,602
1002,280,408,436,602
1003,280,408,436,602
1004,280,408,436,602
1005,280,408,436,602
1006,280,408,436,602
1007,280,408,436,602
1008,280,406,440,604
1009,282,408,442,606
1010,284,410,440,604
1011,282,410,442,608
1012,284,410,444,608
1013,284,412,444,610
1014,282,412,442,610
1015,282,414,442,612
1016,282,416,442,614
1017,280,414,444,616
1018,278,414,442,616
1019,278,416,442,618
1020,278,416,442,618
1021,278,416,442,618
1022,278,418,442,620
1023,278,418,442,620
1024,280,418,444,620
1025,280,418,444,620
1026,280,420,444,622
1027,282,420,446,622
1028,282,422,446,624
1029,282,422,446,624
1030,284,426,444,624
1031,284,428,448,630
1032,282,428,446,630
1033,280,428,446,634
1034,280,428,446,634
1035,280,430,446,636
1036,280,430,446,636
1037,278,428,448,638
1038,280,430,450,640
1039,280,430,450,640
1040,278,428,452,642
1041,278,428,452,642
1042,280,430,454,644
1043,282,430,456,644
1044,282,430,456,644
1045,282,430,458,650
1046,282,430,458,650
1047,282,430,458,650
1048,278,428,462,656
1049,280,434,460,658
1050,280,436,460,660
1051,280,438,460,662
1052,278,438,458,662
1053,276,438,460,666
1054,278,442,458,666
1055,276,440,460,668
1056,278,442,462,670
1057,278,444,462,672
1058,278,444,462,672
1059,278,444,462,672
1060,278,446,462,674
1061,278,444,466,676
1062,282,446,466,674
1063,282,446,466,674
1064,280,446,468,678
1065,280,448,468,680
1066,282,448,470,680
1067,282,450,470,682
1068,282,452,470,684
1069,282,452,470,684
1070,280,452,472,690
1071,284,456,472,688
1072,282,452,474,690
1073,284,454,476,692
1074,286,454,478,692
1075,288,454,480,692
1076,288,454,480,692
1077,290,452,482,690
1078,292,452,484,690
1079,294,452,486,690
1080,298,452,490,690
1081,298,450,490,688
1082,300,450,492,688
1083,302,448,494,686
1084,306,448,498,686
1085,308,448,500,686
1086,310,448,502,686
1087,314,448,506,686
1088,316,448,508,686
1089,318,448,510,686
1090,320,448,512,686
1091,322,446,514,684
1092,324,446,516,684
1093,326,448,518,686
1094,328,448,520,686
1095,328,448,520,686
1096,330,448,522,686
1097,330,446,522,684
1098,330,448,522,686
1099,332,448,524,686
1100,332,446,524,684
1101,332,448,524,686
1102,336,450,524,682
1103,334,446,526,684
1104,336,450,524,682
1105,334,446,526,684
1106,336,448,528,686
1107,338,448,530,686
1108,338,448,530,686
1109,342,452,530,684
1110,340,450,532,688
1111,342,450,534,688
1112,346,456,530,684
1113,340,450,532,688
1114,344,454,532,686
1115,342,450,534,688
1116,348,458,532,686
1117,348,454,536,686
1118,346,452,538,690
1119,348,456,536,688
1120,348,454,540,692
1121,354,460,538,688
1122,352,456,540,688
1123,354,456,542,688
1124,356,456,544,688
1125,358,456,546,688
1126,360,456,548,688
1127,362,456,550,688
1128,362,456,550,688
1129,364,456,552,688
1130,366,458,550,686
1131,366,454,554,686
1132,370,456,554,684
1133,372,458,552,682
1134,372,454,556,682
1135,376,454,556,678
1136,374,452,558,680
1137,376,452,560,680
1138,378,454,558,678
1139,376,450,560,678
1140,378,450,562,678
1141,380,452,560,676
1142,380,450,560,674
1143,382,450,562,674
1144,382,448,562,672
1145,382,446,566,674
1146,384,448,564,672
1147,386,448,566,672
1148,384,448,564,672
1149,384,448,564,672
1150,388,450,564,670
1151,386,448,566,672
1152,386,448,566,672
1153,388,450,564,670
1154,388,448,568,672
1155,388,448,568,672
1156,392,452,568,672
1157,390,448,570,672
1158,392,450,568,670
1159,392,450,568,670
1160,394,450,570,670
1161,394,450,570,670
1162,398,456,564,662
1163,396,452,570,666
1164,398,452,572,666
1165,400,456,566,662
1166,396,452,570,666
1167,396,452,570,666
1168,402,458,568,664
1169,400,456,566,662
1170,398,452,572,666
1171,402,458,568,664
1172,400,454,570,664
1173,402,458,568,664
1174,402,456,568,662
1175,400,454,570,664
1176,402,458,568,664
1177,402,458,568,664
1178,402,458,568,664
1179,402,458,568,664
1180,402,458,568,664
1181,400,458,566,664
1182,402,458,568,664
1183,402,462,566,664
1184,402,460,566,662
1185,402,460,566,662
1186,402,460,566,662
1187,402,462,566,664
1188,402,462,566,664
1189,402,462,566,664
1190,402,462,566,664
1191,402,462,566,664
1192,402,462,566,664
1193,400,460,566,666
1194,402,462,566,664
1195,402,462,566,664
1196,402,462,566,664
1197,402,462,566,664
1198,404,464,564,662
1199,410,472,558,656
1200,406,464,562,658
1201,404,462,564,660
1202,406,466,562,660
1203,406,464,562,658
1204,406,464,562,658
1205,406,464,562,658
1206,406,464,562,658
1207,406,464,562,658
1208,408,462,564,656
1209,408,462,564,656
1210,408,462,564,656
1211,408,462,564,656
1212,408,462,564,656
1213,406,462,562,656
1214,408,462,564,656
1215,408,462,564,656
1216,406,460,562,654
1217,408,460,564,654
1218,408,460,564,654
1219,408,460,564,654
1220,406,460,562,654
1221,408,460,564,654
1222,408,458,564,652
1223,408,460,562,650
1224,410,460,564,650
1225,406,456,566,654
1226,406,458,562,652
1227,406,458,562,652
1228,406,458,562,652
1229,408,458,562,648
1230,406,456,566,654
1231,406,456,566,654
1232,406,454,570,656
1233,408,458,562,648
1234,408,456,564,650
1235,408,458,562,648
1236,408,456,564,650
1237,408,456,562,646
1238,408,456,564,650
1239,410,456,564,646
1240,408,456,562,646
1241,410,456,564,646
1242,410,456,564,646
1243,410,456,564,646
1244,410,456,564,646
1245,410,452,566,646
1246,410,454,564,644
1247,410,454,564,644
1248,410,454,564,644
1249,412,454,562,642
1250,412,456,562,644
1251,412,452,566,642
1252,412,452,566,642
1253,414,452,568,642
1254,412,452,566,642
1255,414,454,564,642
1256,416,452,566,640
1257,414,454,564,642
1258,414,452,564,640
1259,416,452,566,640
1260,416,452,566,640
1261,416,452,566,640
1262,420,450,570,638
1263,420,452,568,636
1264,420,452,568,636
1265,420,452,568,636
1266,422,452,570,636
1267,422,452,570,636
1268,422,452,570,636
1269,422,452,570,636
1270,424,452,572,636
1271,424,452,572,636
1272,424,452,572,636
1273,426,454,570,634
1274,428,454,572,634
1275,428,454,572,634
1276,428,454,572,634
1277,428,454,572,634
1278,430,454,574,634
1279,428,454,572,634
1280,428,454,572,634
1281,428,454,572,634
1282,426,454,570,634
1283,428,454,572,634
1284,428,454,572,634
1285,426,452,570,632
1286,424,452,568,632
1287,424,452,568,632
1288,422,454,566,634
1289,420,454,564,634
1290,420,454,564,634
1291,418,452,562,632
1292,418,454,560,630
1293,416,454,560,634
1294,416,454,558,630
1295,414,454,558,634
1296,412,452,554,628
1297,410,450,554,630
1298,408,452,550,628
1299,406,452,550,632
1300,404,452,546,628
1301,402,448,550,632
1302,400,450,542,626
1303,402,450,544,626
1304,400,452,540,624
1305,396,448,540,628
1306,396,448,536,620
1307,394,448,536,624
1308,394,448,534,620
1309,392,448,532,620
1310,390,446,532,622
1311,388,446,528,618
1312,388,446,524,616
1313,386,446,522,616
1314,382,444,522,616
1315,382,444,518,614
1316,380,444,516,614
1317,378,444,514,614
1318,378,442,514,612
1319,376,440,516,612
1320,374,440,510,610
1321,374,440,508,606
1322,370,438,506,608
1323,372,438,506,604
1324,368,438,502,604
1325,368,436,502,602
1326,368,436,502,602
1327,366,434,500,600
1328,364,434,498,600
1329,364,432,498,598
1330,364,432,496,594
1331,364,432,496,594
1332,362,430,494,592
1333,362,428,494,590
1334,362,426,494,588
1335,364,426,492,586
1336,364,428,490,584
1337,364,424,492,584
1338,366,424,492,580
1339,366,422,492,578
1340,370,422,494,576
1341,370,420,494,574
1342,372,420,494,570
1343,374,418,498,572
1344,376,416,498,566
1345,376,414,500,568
1346,380,412,502,562
1347,380,410,504,564
1348,382,406,504,556
1349,388,406,510,556
1350,390,402,512,552
1351,394,402,512,550
1352,396,400,514,548
1353,396,398,514,546
1354,402,396,518,540
1355,404,392,526,542
1356,408,388,526,536
1357,412,386,528,530
1358,418,384,532,526
1359,422,382,538,526
1360,424,376,542,524
